Sno,Juz,SurahNo,SurahName,AyahNo,verse,lb1,lb2,lb3,lb4,lb5,lb6,target
2,1,2,Al-Baqara,2,"This is the Book in it is guidance sure, without doubt, to those who fear Allah.",doubt,fear,,,,,"['doubt','fear']"
3,1,2,Al-Baqara,3,"Who believe in the Unseen, are steadfast in prayer, and spend out of what We have provided for them.",believe,unseen,prayer,,,,"['believe','unseen','prayer']"
4,1,2,Al-Baqara,4,"And who believe in the Revelation sent to thee, and sent before thy time, and (in their hearts) have the assurance of the Hereafter.",revelation,hereafter,,,,,"['revelation','hereafter']"
5,1,2,Al-Baqara,5,"They are on (true) guidance, from their Lord, and it is these who will prosper.",prosper, guidance,,,,,"['prosper',' guidance']"
6,1,2,Al-Baqara,6,"As to those who reject Faith, it is the same to them whether thou warn them or do not warn them; they will not believe.",faith,believe,,,,,"['faith','believe']"
7,1,2,Al-Baqara,7,"Allah hath set a seal on their hearts and on their hearing, and on their eyes is a veil; great is the penalty they (incur).",Allah seal, veil,,,,,"['Allah seal',' veil']"
8,1,2,Al-Baqara,8,Of the people there are some who say We believe in Allah and the Last Day;   but they do not (really) believe.,believe,hereafter,,,,,"['believe','hereafter']"
9,1,2,Al-Baqara,9,"Fain would they deceive Allah and those who believe, but they only deceive themselves, and realise (it) not",deceive,believe,,,,,"['deceive','believe']"
10,1,2,Al-Baqara,10,"In their hearts is a disease  and Allah has increased their disease And grievous is the penalty they (incur), because they are false (to themselves).",disease,grievous,,,,,"['disease','grievous']"
11,1,2,Al-Baqara,11,"When it is said to them Make not mischief on the earth, they say Why, we only Want to make peace",mischief,earth,,,,,"['mischief','earth']"
12,1,2,Al-Baqara,12,"Of a surety, they are the ones who make mischief, but they realise (it) not.",realise, mischief,,,,,"['realise',' mischief']"
13,1,2,Al-Baqara,13,"When it is said to them Believe as the others believe  They say Shall we believe as the fools believe Nay, of a surety they are the fools, but they do not know.",believe, fools,,,,,"['believe',' fools']"
14,1,2,Al-Baqara,14,"When they meet those who believe, they say We believe  but when they are alone with their evil ones, they say We are really with you  We (were) only jesting. ",believe,evil, hypocrite,,,,"['believe','evil',' hypocrite']"
15,1,2,Al-Baqara,15,"Allah mocks at them, and prolongs them in their transgression (while) they wander blindly.",prolong, transgression, wander, blindly,,,"['prolong',' transgression',' wander',' blindly']"
16,1,2,Al-Baqara,16,"These are they who have bartered Guidance for error  But their traffic is profitless, and they have lost true direction,",bartere,guidence,error,,,,"['bartere','guidence','error']"
17,1,2,Al-Baqara,17,"Their similitude is that of a man who kindled a fire; when it lighted all around him, Allah took away their light and left them in utter darkness. So they could not see.",example, kindle fire,,,,,"['example',' kindle fire']"
18,1,2,Al-Baqara,18,"Deaf, dumb, and blind, they will not return (to the path).",deaf,dumb,blind,,,,"['deaf','dumb','blind']"
19,1,2,Al-Baqara,19,"Or (another similitude) is that of a rain-laden cloud from the sky  In it are zones of darkness, and thunder and lightning  They press their fingers in their ears to keep out the stunning thunder-clap, the while they are in terror of death. But Allah is ever round the rejecters of Faith ",rain ,thunder,terror,death,,,"['rain ','thunder','terror','death']"
20,1,2,Al-Baqara,20,"The lightning all but snatches away their sight  every time the light (Helps) them, they walk therein, and when the darkness grows on them, they stand still. And if Allah willed, He could take away their faculty of hearing and seeing; for Allah hath power over all things.",snach,light,Allah hath power,,,,"['snach','light','Allah hath power']"
21,1,2,Al-Baqara,21,"O ye people  Adore your Guardian-Lord, who created you and those who came before you, that ye may have the chance to learn righteousness.",adore, righteousness,,,,,"['adore',' righteousness']"
22,1,2,Al-Baqara,22,"Who has made the earth your resting place, and the heavens your canopy and sent down rain from the heavens; and brought forth therewith Fruits for your sustenance; then set not up rivals unto Allah when ye know (the truth).",earth, resting place,sky,canopy, rivals,,"['earth',' resting place','sky','canopy',' rivals']"
23,1,2,Al-Baqara,23,"And if ye are in doubt as to what We have revealed from time to time to Our servant, then produce a Sura like thereunto  and call your witnesses or helpers (If there are any) besides Allah, if your (doubts) are true.",doubt,produce a Sura,,,,,"['doubt','produce a Sura']"
24,1,2,Al-Baqara,24,"But if ye cannot and of a surety ye cannot- then fear the Fire whose fuel is men and stones,- which is prepared for those who reject Faith.",fear,fire,fuel,men ,stone, reject faith,"['fear','fire','fuel','men ','stone',' reject faith']"
25,1,2,Al-Baqara,25,"But give glad tidings to those who believe and work righteousness, that their portion is Gardens, beneath which rivers flow. Every time they are fed with fruits therefrom, they say    Why, this is what we were fed with before,   for they are given things in similitude; and they have therein companions pure (and holy); and they abide therein (for ever).",glade,believe,garden,,,,"['glade','believe','garden']"
26,1,2,Al-Baqara,26,"Allah disdains not to use the similitude of things, lowest as well as highest. Those who believe know that it is truth from their Lord; but those who reject Faith say    What means Allah by this similitude?   By it He causes many to stray, and many He leads into the right path; but He causes not to stray, except those who forsake (the path),-",disbelieve,stray,similitude,,,,"['disbelieve','stray','similitude']"
